Order_ID,Time_of_Day,Traffic_Level,Weather,Vehicle_Type,Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Move_Time,Delayed,Delay_Over,Distance,PrepTime,Experience
10,Morning,Medium,Clear,Bike,14.31,9,8.0,47,38,False,0,12km+,<=10m,5y+
197,Unknown,Medium,Windy,Bike,14.66,20,2.0,77,57,True,17,12km+,11-20m,1-3y
604,Morning,Low,Clear,Bike,2.23,7,6.0,14,7,False,0,0-3km,<=10m,5y+
82,Evening,Low,Clear,Bike,12.65,15,4.0,66,51,True,6,12km+,11-20m,3-5y
784,Evening,Medium,Rainy,Bike,7.24,28,6.0,65,37,True,5,7-12km,21-30m,5y+
588,Evening,Medium,Clear,Bike,3.01,14,4.0,26,12,False,0,3-7km,11-20m,3-5y
798,Morning,Medium,Unknown,Scooter,11.52,25,2.0,58,33,False,0,7-12km,21-30m,1-3y
240,Afternoon,Low,Clear,Bike,3.95,13,5.0,25,12,False,0,3-7km,11-20m,3-5y
291,Morning,Medium,Clear,Scooter,1.09,6,2.0,17,11,False,0,0-3km,<=10m,1-3y
212,Evening,High,Clear,Scooter,13.99,7,3.0,96,89,True,36,12km+,<=10m,1-3y
718,Morning,High,Rainy,Car,19.32,21,7.0,112,91,True,52,12km+,21-30m,5y+
360,Evening,Low,Rainy,Bike,11.72,11,9.0,42,31,False,0,7-12km,11-20m,5y+
450,Morning,Low,Rainy,Scooter,2.13,9,2.0,22,13,False,0,0-3km,<=10m,1-3y
228,Afternoon,Medium,Clear,Scooter,8.17,20,9.0,44,24,False,0,7-12km,11-20m,5y+
951,Morning,High,Clear,Bike,12.21,9,4.0,57,48,False,0,12km+,<=10m,3-5y
947,Evening,Medium,Clear,Scooter,3.17,17,6.0,33,16,False,0,3-7km,11-20m,5y+
797,Afternoon,Low,Snowy,Bike,18.68,11,8.0,62,51,True,2,12km+,11-20m,5y+
502,Evening,Medium,Clear,Scooter,10.95,24,4.0,55,31,False,0,7-12km,21-30m,3-5y
465,Morning,Medium,Windy,Scooter,19.26,21,6.0,67,46,True,7,12km+,21-30m,5y+
363,Evening,Unknown,Rainy,Scooter,9.44,28,8.0,63,35,True,3,7-12km,21-30m,5y+
469,Evening,Medium,Foggy,Car,4.86,25,4.0,52,27,False,0,3-7km,21-30m,3-5y
936,Afternoon,Low,Foggy,Bike,5.81,25,8.0,51,26,False,0,3-7km,21-30m,5y+
429,Evening,Low,Rainy,Bike,7.34,22,8.0,47,25,False,0,7-12km,21-30m,5y+
8,Morning,Medium,Foggy,Bike,17.39,25,4.0,100,75,True,40,12km+,21-30m,3-5y
156,Evening,Low,Snowy,Bike,5.22,11,9.0,40,29,False,0,3-7km,11-20m,5y+
542,Evening,Medium,Clear,Scooter,12.32,17,4.0,71,54,True,11,12km+,11-20m,3-5y
441,Afternoon,Medium,Windy,Car,2.15,17,6.0,30,13,False,0,0-3km,11-20m,5y+
483,Morning,High,Rainy,Scooter,9.36,17,2.0,65,48,True,5,7-12km,11-20m,1-3y
423,Evening,Medium,Clear,Scooter,2.28,27,9.0,39,12,False,0,0-3km,21-30m,5y+
779,Evening,Medium,Clear,Bike,14.54,29,2.0,73,44,True,13,12km+,21-30m,1-3y
950,Morning,High,Clear,Car,12.15,12,6.0,63,51,True,3,12km+,11-20m,5y+
335,Evening,Low,Windy,Bike,1.4,9,9.0,17,8,False,0,0-3km,<=10m,5y+
577,Morning,High,Clear,Bike,3.37,9,5.0,28,19,False,0,3-7km,<=10m,3-5y
935,Afternoon,Medium,Rainy,Bike,3.85,26,3.0,46,20,False,0,3-7km,21-30m,1-3y
568,Unknown,Low,Clear,Bike,9.03,11,5.0,43,32,False,0,7-12km,11-20m,3-5y
595,Afternoon,Low,Snowy,Bike,17.99,15,3.0,63,48,True,3,12km+,11-20m,1-3y
531,Morning,Medium,Clear,Bike,16.35,16,0.0,66,50,True,6,12km+,11-20m,
582,Evening,High,Clear,Bike,19.61,8,6.0,72,64,True,12,12km+,<=10m,5y+
708,Morning,Low,Clear,Bike,16.29,20,1.0,72,52,True,12,12km+,11-20m,<=1y
449,Afternoon,Low,Windy,Bike,7.84,6,4.0,28,22,False,0,7-12km,<=10m,3-5y
454,Afternoon,Low,Rainy,Car,18.17,13,0.0,71,58,True,11,12km+,11-20m,
229,Unknown,Low,Windy,Bike,17.89,27,1.0,101,74,True,41,12km+,21-30m,<=1y
353,Night,Medium,Clear,Bike,13.34,20,6.0,53,33,False,0,12km+,11-20m,5y+
729,Morning,Low,Foggy,Scooter,4.43,10,1.0,63,53,True,3,3-7km,<=10m,<=1y
213,Morning,Unknown,Clear,Scooter,13.21,12,4.0,63,51,True,3,12km+,11-20m,3-5y
80,Night,Medium,Windy,Bike,2.76,6,2.0,27,21,False,0,0-3km,<=10m,1-3y
149,Evening,Medium,Foggy,Scooter,1.5,15,4.0,32,17,False,0,0-3km,11-20m,3-5y
303,Afternoon,Medium,Clear,Scooter,11.04,8,2.0,54,46,False,0,7-12km,<=10m,1-3y
629,Evening,Medium,Clear,Scooter,1.22,6,5.0,14,8,False,0,0-3km,<=10m,3-5y
778,Afternoon,Low,Clear,Bike,14.58,13,5.0,57,44,False,0,12km+,11-20m,3-5y
507,Night,High,Rainy,Scooter,18.26,28,7.0,93,65,True,33,12km+,21-30m,5y+
343,Evening,Low,Foggy,Car,3.88,27,9.0,42,15,False,0,3-7km,21-30m,5y+
486,Afternoon,High,Clear,Scooter,18.07,5,2.0,67,62,True,7,12km+,<=10m,1-3y
712,Evening,Medium,Clear,Bike,12.11,28,0.0,75,47,True,15,12km+,21-30m,
134,Afternoon,Medium,Clear,Scooter,7.08,5,8.0,27,22,False,0,7-12km,<=10m,5y+
704,Evening,Low,Rainy,Scooter,3.12,14,5.0,28,14,False,0,3-7km,11-20m,3-5y
312,Evening,High,Foggy,Car,2.03,14,4.0,36,22,False,0,0-3km,11-20m,3-5y
723,Night,Unknown,Clear,Bike,1.8,14,1.0,28,14,False,0,0-3km,11-20m,<=1y
630,Evening,Low,Clear,Scooter,5.42,11,9.0,26,15,False,0,3-7km,11-20m,5y+
1,Evening,Low,Clear,Scooter,7.8,23,5.0,52,29,False,0,7-12km,21-30m,3-5y
317,Afternoon,Low,Rainy,Scooter,8.47,19,0.0,48,29,False,0,7-12km,11-20m,
707,Evening,Low,Rainy,Scooter,6.79,16,1.0,39,23,False,0,3-7km,11-20m,<=1y
548,Afternoon,Medium,Rainy,Scooter,13.6,23,6.0,83,60,True,23,12km+,21-30m,5y+
873,Morning,High,Rainy,Bike,13.06,17,8.0,59,42,False,0,12km+,11-20m,5y+
533,Afternoon,Low,Snowy,Bike,19.93,6,6.0,59,53,False,0,12km+,<=10m,5y+
478,Afternoon,Medium,Snowy,Bike,11.3,15,8.0,70,55,True,10,7-12km,11-20m,5y+
405,Evening,Medium,Rainy,Car,6.74,21,9.0,47,26,False,0,3-7km,21-30m,5y+
173,Morning,Low,Rainy,Bike,10.49,28,9.0,66,38,True,6,7-12km,21-30m,5y+
126,Evening,Medium,Unknown,Scooter,8.83,12,3.0,109,97,True,49,7-12km,11-20m,1-3y
395,Night,High,Clear,Car,7.15,29,7.0,60,31,False,0,7-12km,21-30m,5y+
421,Evening,Low,Clear,Bike,15.94,24,2.0,77,53,True,17,12km+,21-30m,1-3y
553,Afternoon,High,Foggy,Bike,11.26,14,2.0,70,56,True,10,7-12km,11-20m,1-3y
904,Morning,Medium,Clear,Bike,11.87,10,6.0,43,33,False,0,7-12km,<=10m,5y+
91,Afternoon,Medium,Windy,Scooter,2.83,14,6.0,28,14,False,0,0-3km,11-20m,5y+
940,Afternoon,Low,Clear,Car,11.74,20,1.0,52,32,False,0,7-12km,11-20m,<=1y
182,Morning,Low,Clear,Scooter,2.71,6,1.0,20,14,False,0,0-3km,<=10m,<=1y
275,Evening,High,Clear,Scooter,10.47,14,7.0,55,41,False,0,7-12km,11-20m,5y+
896,Evening,High,Snowy,Bike,4.5,24,0.0,66,42,True,6,3-7km,21-30m,
70,Unknown,Low,Unknown,Car,19.74,21,7.0,71,50,True,11,12km+,21-30m,5y+
292,Evening,Low,Clear,Bike,1.23,18,6.0,21,3,False,0,0-3km,11-20m,5y+
132,Evening,Low,Clear,Bike,4.83,11,1.0,29,18,False,0,3-7km,11-20m,<=1y
301,Afternoon,High,Clear,Bike,1.51,14,2.0,32,18,False,0,0-3km,11-20m,1-3y
425,Evening,Low,Windy,Bike,1.62,9,8.0,16,7,False,0,0-3km,<=10m,5y+
327,Evening,High,Clear,Bike,11.31,20,0.0,67,47,True,7,7-12km,11-20m,
145,Morning,Medium,Clear,Car,6.05,24,0.0,48,24,False,0,3-7km,21-30m,
424,Morning,Medium,Clear,Scooter,10.14,20,1.0,59,39,False,0,7-12km,11-20m,<=1y
581,Afternoon,Low,Clear,Car,9.45,13,0.0,49,36,False,0,7-12km,11-20m,
136,Evening,High,Clear,Bike,6.8,28,5.0,55,27,False,0,3-7km,21-30m,3-5y
451,Afternoon,Low,Clear,Bike,15.65,27,0.0,76,49,True,16,12km+,21-30m,
165,Morning,Medium,Clear,Scooter,2.26,6,3.0,19,13,False,0,0-3km,<=10m,1-3y
29,Evening,Low,Clear,Scooter,12.05,29,4.0,61,32,True,1,12km+,21-30m,3-5y
774,Evening,Medium,Windy,Car,8.25,24,4.0,62,38,True,2,7-12km,21-30m,3-5y
194,Afternoon,Medium,Rainy,Scooter,12.85,23,0.0,80,57,True,20,12km+,21-30m,
389,Morning,Medium,Windy,Bike,15.14,15,4.0,71,56,True,11,12km+,11-20m,3-5y
853,Evening,Low,Foggy,Scooter,4.59,19,8.0,36,17,False,0,3-7km,11-20m,5y+
170,Afternoon,Low,Clear,Bike,12.02,26,0.0,63,37,True,3,12km+,21-30m,
706,Evening,High,Clear,Bike,19.8,7,3.0,88,81,True,28,12km+,<=10m,1-3y
141,Afternoon,High,Foggy,Bike,19.27,14,6.0,92,78,True,32,12km+,11-20m,5y+
174,Morning,High,Clear,Scooter,4.92,12,0.0,41,29,False,0,3-7km,11-20m,
7,Night,Medium,Rainy,Bike,1.63,24,5.0,38,14,False,0,0-3km,21-30m,3-5y
746,Morning,Medium,Clear,Bike,18.04,8,5.0,71,63,True,11,12km+,<=10m,3-5y
479,Afternoon,Unknown,Snowy,Scooter,19.4,23,9.0,92,69,True,32,12km+,21-30m,5y+
74,Morning,High,Clear,Scooter,16.4,12,2.0,70,58,True,10,12km+,11-20m,1-3y
911,Morning,Low,Clear,Car,12.01,5,7.0,42,37,False,0,12km+,<=10m,5y+
814,Unknown,Unknown,Clear,Scooter,18.46,29,1.0,153,124,True,93,12km+,21-30m,<=1y
239,Unknown,Low,Windy,Scooter,13.09,17,1.0,69,52,True,9,12km+,11-20m,<=1y
146,Afternoon,High,Foggy,Scooter,1.22,14,2.0,38,24,False,0,0-3km,11-20m,1-3y
793,Afternoon,Medium,Rainy,Bike,10.36,7,8.0,39,32,False,0,7-12km,<=10m,5y+
235,Afternoon,Medium,Rainy,Bike,4.31,9,2.0,35,26,False,0,3-7km,<=10m,1-3y
221,Afternoon,Medium,Windy,Bike,13.32,26,0.0,71,45,True,11,12km+,21-30m,
924,Morning,Low,Clear,Car,16.1,16,6.0,61,45,True,1,12km+,11-20m,5y+
501,Morning,High,Rainy,Scooter,14.11,24,3.0,93,69,True,33,12km+,21-30m,1-3y
133,Night,Medium,Clear,Scooter,2.84,28,1.0,44,16,False,0,0-3km,21-30m,<=1y
991,Morning,Low,Snowy,Car,16.09,13,6.0,69,56,True,9,12km+,11-20m,5y+
775,Evening,Medium,Snowy,Bike,16.05,11,2.0,89,78,True,29,12km+,11-20m,1-3y
186,Afternoon,High,Windy,Scooter,13.37,17,8.0,63,46,True,3,12km+,11-20m,5y+
42,Night,Medium,Snowy,Bike,10.16,10,1.0,67,57,True,7,7-12km,<=10m,<=1y
697,Night,Medium,Clear,Scooter,6.13,22,0.0,48,26,False,0,3-7km,21-30m,
109,Afternoon,Low,Rainy,Car,4.96,10,7.0,28,18,False,0,3-7km,<=10m,5y+
589,Morning,Low,Clear,Scooter,3.0,29,1.0,43,14,False,0,0-3km,21-30m,<=1y
57,Evening,Medium,Snowy,Car,2.23,14,0.0,41,27,False,0,0-3km,11-20m,
406,Evening,Unknown,Clear,Scooter,17.96,26,0.0,74,48,True,14,12km+,21-30m,
443,Morning,Medium,Rainy,Bike,7.8,11,7.0,49,38,False,0,7-12km,11-20m,5y+
758,Afternoon,High,Clear,Scooter,10.9,6,8.0,47,41,False,0,7-12km,<=10m,5y+
998,Afternoon,Low,Clear,Bike,3.17,17,1.0,28,11,False,0,3-7km,11-20m,<=1y
25,Morning,Medium,Windy,Scooter,9.39,21,9.0,50,29,False,0,7-12km,21-30m,5y+
468,Evening,Low,Clear,Bike,17.44,25,9.0,89,64,True,29,12km+,21-30m,5y+
540,Morning,Medium,Rainy,Bike,3.02,23,1.0,46,23,False,0,3-7km,21-30m,<=1y
532,Evening,High,Rainy,Bike,19.99,17,1.0,112,95,True,52,12km+,11-20m,<=1y
619,Evening,High,Rainy,Bike,16.22,22,0.0,102,80,True,42,12km+,21-30m,
695,Afternoon,High,Clear,Bike,2.74,18,9.0,37,19,False,0,0-3km,11-20m,5y+
927,Evening,High,Rainy,Bike,5.74,13,9.0,46,33,False,0,3-7km,11-20m,5y+
339,Afternoon,Low,Clear,Bike,9.75,22,7.0,50,28,False,0,7-12km,21-30m,5y+
52,Afternoon,Medium,Rainy,Scooter,15.62,23,7.0,78,55,True,18,12km+,21-30m,5y+
508,Afternoon,Medium,Rainy,Bike,16.54,25,7.0,77,52,True,17,12km+,21-30m,5y+
517,Morning,Low,Rainy,Scooter,7.84,7,8.0,36,29,False,0,7-12km,<=10m,5y+
921,Night,Low,Unknown,Car,17.44,23,0.0,85,62,True,25,12km+,21-30m,
782,Afternoon,High,Windy,Bike,11.08,16,6.0,70,54,True,10,7-12km,11-20m,5y+
265,Evening,Medium,Clear,Scooter,17.61,21,9.0,79,58,True,19,12km+,21-30m,5y+
818,Evening,Low,Snowy,Car,8.28,29,7.0,58,29,False,0,7-12km,21-30m,5y+
711,Morning,Medium,Clear,Bike,15.32,17,6.0,80,63,True,20,12km+,11-20m,5y+
683,Evening,Low,Rainy,Car,3.83,27,3.0,49,22,False,0,3-7km,21-30m,1-3y
833,Evening,Unknown,Rainy,Scooter,3.25,29,0.0,51,22,False,0,3-7km,21-30m,
519,Morning,Medium,Clear,Bike,19.75,25,1.0,103,78,True,43,12km+,21-30m,<=1y
448,Evening,Low,Foggy,Scooter,15.19,6,4.0,53,47,False,0,12km+,<=10m,3-5y
19,Morning,Unknown,Windy,Bike,8.92,25,4.0,62,37,True,2,7-12km,21-30m,3-5y
716,Afternoon,Low,Windy,Bike,18.63,11,5.0,85,74,True,25,12km+,11-20m,3-5y
484,Night,Low,Clear,Scooter,12.74,18,0.0,67,49,True,7,12km+,11-20m,
569,Evening,High,Rainy,Bike,18.13,21,2.0,88,67,True,28,12km+,21-30m,1-3y
434,Afternoon,Low,Rainy,Car,2.47,22,6.0,34,12,False,0,0-3km,21-30m,5y+
368,Morning,Medium,Windy,Bike,18.15,11,2.0,89,78,True,29,12km+,11-20m,1-3y
84,Afternoon,High,Foggy,Scooter,1.74,8,9.0,28,20,False,0,0-3km,<=10m,5y+
62,Morning,Medium,Windy,Bike,5.79,26,6.0,49,23,False,0,3-7km,21-30m,5y+
639,Morning,High,Windy,Scooter,5.75,7,4.0,37,30,False,0,3-7km,<=10m,3-5y
273,Evening,Medium,Snowy,Bike,17.41,20,4.0,80,60,True,20,12km+,11-20m,3-5y
286,Morning,Low,Rainy,Scooter,1.2,24,7.0,33,9,False,0,0-3km,21-30m,5y+
361,Evening,Low,Windy,Bike,8.07,21,4.0,48,27,False,0,7-12km,21-30m,3-5y
355,Morning,Medium,Clear,Scooter,1.88,24,7.0,35,11,False,0,0-3km,21-30m,5y+
457,Afternoon,Medium,Rainy,Scooter,0.72,9,2.0,23,14,False,0,0-3km,<=10m,1-3y
279,Afternoon,Medium,Clear,Bike,14.19,9,1.0,57,48,False,0,12km+,<=10m,<=1y
13,Afternoon,High,Windy,Scooter,16.73,9,7.0,71,62,True,11,12km+,<=10m,5y+
183,Afternoon,Low,Rainy,Scooter,18.53,8,8.0,57,49,False,0,12km+,<=10m,5y+
369,Morning,Low,Clear,Bike,4.32,21,9.0,34,13,False,0,3-7km,21-30m,5y+
882,Evening,High,Foggy,Bike,13.6,9,7.0,61,52,True,1,12km+,<=10m,5y+
616,Morning,Low,Rainy,Bike,18.46,19,9.0,94,75,True,34,12km+,11-20m,5y+
224,Morning,Low,Windy,Car,7.67,9,2.0,31,22,False,0,7-12km,<=10m,1-3y
573,Evening,Low,Snowy,Bike,8.23,17,3.0,56,39,False,0,7-12km,11-20m,1-3y
971,Night,Low,Clear,Bike,13.44,29,0.0,63,34,True,3,12km+,21-30m,
654,Morning,Low,Clear,Car,15.04,24,5.0,60,36,False,0,12km+,21-30m,3-5y
546,Morning,Medium,Clear,Car,7.48,21,4.0,52,31,False,0,7-12km,21-30m,3-5y
583,Afternoon,Unknown,Rainy,Scooter,10.11,23,2.0,63,40,True,3,7-12km,21-30m,1-3y
634,Afternoon,Low,Snowy,Car,10.88,13,3.0,52,39,False,0,7-12km,11-20m,1-3y
177,Evening,Low,Snowy,Scooter,13.97,14,8.0,52,38,False,0,12km+,11-20m,5y+
666,Afternoon,Low,Foggy,Scooter,3.48,9,1.0,31,22,False,0,3-7km,<=10m,<=1y
674,Morning,Low,Foggy,Bike,10.73,6,6.0,35,29,False,0,7-12km,<=10m,5y+
586,Afternoon,Medium,Clear,Car,5.18,9,2.0,30,21,False,0,3-7km,<=10m,1-3y
874,Evening,Medium,Foggy,Bike,8.47,24,0.0,68,44,True,8,7-12km,21-30m,
394,Unknown,Low,Rainy,Bike,15.64,20,4.0,141,121,True,81,12km+,11-20m,3-5y
164,Afternoon,Unknown,Snowy,Bike,10.95,9,1.0,65,56,True,5,7-12km,<=10m,<=1y
249,Evening,Medium,Windy,Scooter,19.29,7,8.0,84,77,True,24,12km+,<=10m,5y+
635,Unknown,Medium,Windy,Bike,2.59,13,5.0,28,15,False,0,0-3km,11-20m,3-5y
886,Night,High,Clear,Car,3.98,19,3.0,41,22,False,0,3-7km,11-20m,1-3y
670,Afternoon,Low,Foggy,Scooter,6.06,10,8.0,41,31,False,0,3-7km,<=10m,5y+
376,Evening,Low,Foggy,Bike,6.72,8,5.0,31,23,False,0,3-7km,<=10m,3-5y
413,Morning,Medium,Clear,Scooter,19.04,27,2.0,85,58,True,25,12km+,21-30m,1-3y
75,Afternoon,High,Windy,Scooter,14.28,23,5.0,77,54,True,17,12km+,21-30m,3-5y
114,Morning,High,Rainy,Bike,16.26,16,6.0,70,54,True,10,12km+,11-20m,5y+
599,Afternoon,Low,Clear,Bike,4.25,5,4.0,22,17,False,0,3-7km,<=10m,3-5y
962,Afternoon,Low,Clear,Bike,12.26,20,2.0,66,46,True,6,12km+,11-20m,1-3y
391,Afternoon,Low,Clear,Bike,19.81,27,1.0,74,47,True,14,12km+,21-30m,<=1y
105,Morning,Medium,Windy,Bike,18.2,27,1.0,108,81,True,48,12km+,21-30m,<=1y
115,Morning,Medium,Rainy,Scooter,12.85,14,8.0,73,59,True,13,12km+,11-20m,5y+
418,Evening,Low,Clear,Bike,6.91,27,8.0,91,64,True,31,3-7km,21-30m,5y+
526,Morning,Low,Clear,Bike,9.64,10,5.0,46,36,False,0,7-12km,<=10m,3-5y
458,Evening,Medium,Rainy,Bike,9.64,14,6.0,52,38,False,0,7-12km,11-20m,5y+
410,Morning,Medium,Foggy,Scooter,2.28,27,6.0,44,17,False,0,0-3km,21-30m,5y+
93,Afternoon,Low,Rainy,Bike,15.34,18,6.0,54,36,False,0,12km+,11-20m,5y+
931,Night,Medium,Rainy,Bike,3.22,14,8.0,34,20,False,0,3-7km,11-20m,5y+
90,Morning,Low,Clear,Bike,9.71,8,1.0,49,41,False,0,7-12km,<=10m,<=1y
337,Night,Medium,Clear,Scooter,17.18,13,1.0,62,49,True,2,12km+,11-20m,<=1y
989,Afternoon,Medium,Clear,Scooter,5.3,29,3.0,47,18,False,0,3-7km,21-30m,1-3y
922,Afternoon,Medium,Clear,Scooter,10.0,6,9.0,47,41,False,0,7-12km,<=10m,5y+
934,Morning,Medium,Rainy,Bike,10.75,8,6.0,60,52,False,0,7-12km,<=10m,5y+
606,Morning,Medium,Rainy,Car,9.49,23,6.0,53,30,False,0,7-12km,21-30m,5y+
594,Afternoon,Medium,Clear,Bike,7.24,28,7.0,57,29,False,0,7-12km,21-30m,5y+
612,Morning,Low,Rainy,Bike,16.09,21,8.0,66,45,True,6,12km+,21-30m,5y+
95,Morning,Low,Clear,Bike,15.53,26,6.0,83,57,True,23,12km+,21-30m,5y+
12,Morning,Low,Windy,Bike,19.41,11,8.0,62,51,True,2,12km+,11-20m,5y+
397,Evening,Low,Clear,Bike,17.24,17,5.0,69,52,True,9,12km+,11-20m,3-5y
534,Morning,Low,Unknown,Bike,11.33,25,3.0,60,35,False,0,7-12km,21-30m,1-3y
44,Afternoon,Low,Rainy,Scooter,18.23,27,9.0,86,59,True,26,12km+,21-30m,5y+
43,Morning,Medium,Clear,Bike,1.17,16,9.0,25,9,False,0,0-3km,11-20m,5y+
330,Evening,Low,Clear,Car,5.33,29,1.0,51,22,False,0,3-7km,21-30m,<=1y
168,Morning,Low,Rainy,Bike,4.14,23,2.0,41,18,False,0,3-7km,21-30m,1-3y
498,Evening,High,Clear,Bike,2.02,28,5.0,44,16,False,0,0-3km,21-30m,3-5y
877,Morning,Medium,Rainy,Scooter,14.46,11,9.0,68,57,True,8,12km+,11-20m,5y+
598,Afternoon,Medium,Clear,Bike,3.86,21,8.0,34,13,False,0,3-7km,21-30m,5y+
757,Morning,Medium,Windy,Bike,12.59,13,9.0,62,49,True,2,12km+,11-20m,5y+
101,Morning,High,Clear,Scooter,1.11,22,8.0,35,13,False,0,0-3km,21-30m,5y+
427,Afternoon,Low,Clear,Bike,9.11,19,6.0,42,23,False,0,7-12km,11-20m,5y+
179,Evening,Medium,Snowy,Bike,18.77,24,0.0,115,91,True,55,12km+,21-30m,
445,Night,Medium,Foggy,Bike,16.35,16,6.0,67,51,True,7,12km+,11-20m,5y+
417,Afternoon,Low,Clear,Bike,6.22,16,9.0,29,13,False,0,3-7km,11-20m,5y+
871,Afternoon,High,Foggy,Bike,7.78,25,3.0,74,49,True,14,7-12km,21-30m,1-3y
883,Night,Low,Rainy,Car,0.88,27,2.0,37,10,False,0,0-3km,21-30m,1-3y
681,Evening,Low,Clear,Bike,16.43,13,5.0,56,43,False,0,12km+,11-20m,3-5y
178,Evening,Medium,Clear,Car,8.04,27,0.0,65,38,True,5,7-12km,21-30m,
396,Night,Low,Foggy,Car,18.65,19,2.0,68,49,True,8,12km+,11-20m,1-3y
912,Morning,Low,Foggy,Scooter,5.73,7,2.0,30,23,False,0,3-7km,<=10m,1-3y
794,Evening,Low,Rainy,Bike,12.42,28,9.0,79,51,True,19,12km+,21-30m,5y+
961,Afternoon,Low,Clear,Scooter,2.11,28,5.0,34,6,False,0,0-3km,21-30m,3-5y
685,Evening,Low,Clear,Scooter,18.62,27,6.0,75,48,True,15,12km+,21-30m,5y+
384,Morning,Medium,Clear,Scooter,17.61,19,3.0,80,61,True,20,12km+,11-20m,1-3y
957,Night,Medium,Rainy,Bike,10.62,7,2.0,48,41,False,0,7-12km,<=10m,1-3y
752,Night,Medium,Unknown,Bike,18.83,8,0.0,68,60,True,8,12km+,<=10m,
258,Morning,Medium,Clear,Bike,14.07,16,9.0,73,57,True,13,12km+,11-20m,5y+
539,Evening,Medium,Clear,Bike,9.29,10,9.0,40,30,False,0,7-12km,<=10m,5y+
336,Evening,Low,Rainy,Bike,1.29,7,7.0,15,8,False,0,0-3km,<=10m,5y+
16,Afternoon,Medium,Windy,Bike,4.08,7,0.0,33,26,False,0,3-7km,<=10m,
325,Evening,High,Windy,Car,19.12,8,0.0,92,84,True,32,12km+,<=10m,
759,Afternoon,Medium,Clear,Bike,17.93,29,4.0,85,56,True,25,12km+,21-30m,3-5y
223,Morning,Low,Unknown,Car,2.33,6,1.0,17,11,False,0,0-3km,<=10m,<=1y
180,Evening,Medium,Rainy,Bike,3.18,21,3.0,42,21,False,0,3-7km,21-30m,1-3y
984,Morning,High,Clear,Car,1.97,28,7.0,43,15,False,0,0-3km,21-30m,5y+
23,Evening,High,Windy,Scooter,6.2,7,3.0,42,35,False,0,3-7km,<=10m,1-3y
357,Evening,High,Windy,Bike,1.02,6,8.0,21,15,False,0,0-3km,<=10m,5y+
667,Evening,Low,Clear,Bike,5.3,16,5.0,32,16,False,0,3-7km,11-20m,3-5y
862,Evening,Low,Rainy,Car,9.34,10,0.0,40,30,False,0,7-12km,<=10m,
341,Evening,Medium,Clear,Bike,10.09,7,0.0,49,42,False,0,7-12km,<=10m,
432,Night,High,Rainy,Scooter,15.35,23,9.0,80,57,True,20,12km+,21-30m,5y+
552,Morning,Low,Rainy,Bike,17.12,26,3.0,86,60,True,26,12km+,21-30m,1-3y
834,Afternoon,Low,Snowy,Bike,3.94,19,3.0,43,24,False,0,3-7km,11-20m,1-3y
204,Evening,Unknown,Clear,Car,18.02,12,3.0,77,65,True,17,12km+,11-20m,1-3y
631,Evening,Medium,Snowy,Bike,14.41,8,8.0,75,67,True,15,12km+,<=10m,5y+
94,Evening,Medium,Rainy,Car,11.44,20,2.0,57,37,False,0,7-12km,11-20m,1-3y
559,Morning,Low,Foggy,Car,15.23,6,0.0,52,46,False,0,12km+,<=10m,
69,Morning,Low,Clear,Scooter,1.95,16,2.0,23,7,False,0,0-3km,11-20m,1-3y
623,Morning,Medium,Rainy,Bike,7.72,11,5.0,36,25,False,0,7-12km,11-20m,3-5y
285,Afternoon,Low,Clear,Scooter,11.78,26,3.0,71,45,True,11,7-12km,21-30m,1-3y
845,Morning,Medium,Windy,Bike,3.4,11,6.0,30,19,False,0,3-7km,11-20m,5y+
435,Evening,High,Clear,Bike,2.14,18,3.0,34,16,False,0,0-3km,11-20m,1-3y
154,Afternoon,High,Rainy,Bike,10.04,12,9.0,59,47,False,0,7-12km,11-20m,5y+
76,Evening,Unknown,Clear,Scooter,14.72,15,8.0,80,65,True,20,12km+,11-20m,5y+
731,Morning,Medium,Clear,Bike,3.7,28,7.0,45,17,False,0,3-7km,21-30m,5y+
447,Evening,Low,Rainy,Bike,19.73,8,8.0,64,56,True,4,12km+,<=10m,5y+
189,Evening,Medium,Clear,Scooter,10.83,8,9.0,51,43,False,0,7-12km,<=10m,5y+
272,Morning,Low,Foggy,Car,16.3,12,1.0,100,88,True,40,12km+,11-20m,<=1y
237,Morning,High,Foggy,Bike,5.98,14,6.0,44,30,False,0,3-7km,11-20m,5y+
488,Morning,High,Rainy,Bike,5.98,21,2.0,60,39,False,0,3-7km,21-30m,1-3y
118,Morning,Medium,Foggy,Bike,4.14,21,0.0,46,25,False,0,3-7km,21-30m,
944,Afternoon,Medium,Unknown,Bike,16.68,9,9.0,63,54,True,3,12km+,<=10m,5y+
513,Night,Medium,Windy,Bike,18.69,23,9.0,74,51,True,14,12km+,21-30m,5y+
826,Morning,High,Rainy,Bike,18.44,27,7.0,80,53,True,20,12km+,21-30m,5y+
592,Morning,High,Windy,Bike,13.0,22,8.0,65,43,True,5,12km+,21-30m,5y+
127,Evening,Medium,Unknown,Scooter,16.45,25,3.0,87,62,True,27,12km+,21-30m,1-3y
117,Evening,Medium,Clear,Car,16.17,10,2.0,116,106,True,56,12km+,<=10m,1-3y
474,Evening,Medium,Clear,Bike,17.88,29,3.0,98,69,True,38,12km+,21-30m,1-3y
